Image Path,Ground Truth,Predicted Text,CER,WAR,Levenshtein Distance
extracted_plates/0044MTL-checkpoint.jpg,0044MTL-checkpoint,53044O,0.8888888888888888,-15.0,16
extracted_plates/0044MTL.jpg,0044MTL,53044O,0.7142857142857143,-4.0,5
extracted_plates/0180DBD.jpg,0180DBD,K1K40,0.8571428571428571,-5.0,6
extracted_plates/0340KMJ.jpg,0340KMJ,3343KM,0.42857142857142855,-2.0,3
extracted_plates/0389GLJ.jpg,0389GLJ,K3HG,0.7142857142857143,-4.0,5
extracted_plates/0812LFT.jpg,0812LFT,4KG4,1.0,-6.0,7
extracted_plates/0918MCC-checkpoint.jpg,0918MCC-checkpoint,09N8M0C,0.7222222222222222,-12.0,13
extracted_plates/0918MCC.jpg,0918MCC,09N8M0C,0.2857142857142857,-1.0,2
extracted_plates/1565HTS-checkpoint.jpg,1565HTS-checkpoint,568O85,0.8888888888888888,-15.0,16
extracted_plates/1565HTS.jpg,1565HTS,568O85,0.7142857142857143,-4.0,5
extracted_plates/1649KBB-checkpoint.jpg,1649KBB-checkpoint,,1.0,-17.0,18
extracted_plates/1649KBB.jpg,1649KBB,,1.0,-6.0,7
extracted_plates/2021AFR.jpg,2021AFR,20ZNF,0.5714285714285714,-3.0,4
extracted_plates/2125KGC.jpg,2125KGC,22GKKOC,0.5714285714285714,-3.0,4
extracted_plates/2163LFF.jpg,2163LFF,O63F,0.5714285714285714,-3.0,4
extracted_plates/2611LGJ.jpg,2611LGJ,GMM,1.0,-6.0,7
extracted_plates/2801NLE.jpg,2801NLE,283N,0.5714285714285714,-3.0,4
extracted_plates/2924HSN.jpg,2924HSN,29247,0.42857142857142855,-2.0,3
extracted_plates/3031HKX.jpg,3031HKX,K3HKM,0.5714285714285714,-3.0,4
extracted_plates/3449GMV.jpg,3449GMV,634430NM,0.7142857142857143,-4.0,5
extracted_plates/3600GWH.jpg,3600GWH,N3GGG,0.8571428571428571,-5.0,6
extracted_plates/3622MKH.jpg,3622MKH,J622NK6O,0.5714285714285714,-3.0,4
extracted_plates/3682GRN.jpg,3682GRN,36KN2GHSPK,0.8571428571428571,-5.0,6
